jid,id,groups,title,description,audit,remediation,references
3.6,3.6,Docker守护进程配置文件,确保/etc/docker目录的权限设置为755或更高（Scored）,验证 /etc/docker 目录权限是否正确设置为755或更加严格的权限。,执行以下命令以验证目录是否具有755或更严格的权限：`stat -c %a /etc/docker`,执行 chmod 755 /etc/docker 这会将目录的权限设置为755。,https://docs.docker.com/engine/security/https/
3.7,3.7,Docker守护进程配置文件,确保注册表证书文件的所有权已设置为root:root（Scored）,请确认所有注册表证书文件(通常位于/etc/docker/certs.d/<registry-name>目录下)的所有者和群组都是root。,执行以下命令以验证注册表证书文件是否由root拥有和组拥有：`stat -c %U:%G /etc/docker/certs.d/* | grep -v root:root`以上命令不应返回任何内容。,运行 chown root:root /etc/docker/certs.d/<registry-name>/*  这条命令的作用是将存储在/etc/docker/certs.d/<registry-name>目录下的注册表证书文件的所有权和组所有权设置为root用户。,https://docs.docker.com/registry/insecure/
3.8,3.8,Docker守护进程配置文件,请确保注册表证书文件的权限设置为444或更加限制性的权限（Scored）,请确认所有的注册表证书文件（通常在 /etc/docker/certs.d/<registry-name> 目录下）的权限为444或更加严格。,执行以下命令以验证仓库证书文件是否具有444或更严格的权限：`stat -c %a /etc/docker/certs.d/<registry-name>/*`,运行 chmod 444 /etc/docker/certs.d/<registry-name>/*  这条命令的作用是将注册表证书文件的权限设置为444。,https://docs.docker.com/registry/insecure/
3.9,3.9,Docker守护进程配置文件,请确保TLS CA证书文件的所有权被设置为root:root（Scored）,请验证TLS CA证书文件（与--tlscacert参数一起传递的文件）是否由root拥有并归属于root组。,“执行以下命令以验证TLS CA证书文件是否由root拥有和组拥有：`stat -c %U:%G <path to TLS CA certificate file> | grep -v root:root`以上命令不应返回任何内容。,运行 chown root:root <path to TLS CA certificate file> 这个命令的作用是将TLS CA证书文件的所有权和组所有权设置为root。,"https://docs.docker.com/registry/insecure/,https://docs.docker.com/engine/security/https/"
3.1,3.1,Docker守护进程配置文件,确保TLS CA证书文件的权限设置为444或更严格（Scored）,请确认 TLS CA 证书文件（在 --tlscacert 参数中传递的文件）具有 444 或更严格的权限。,执行以下命令以验证TLS CA证书文件是否具有444或更严格的权限：`stat -c %a <path to TLS CA certificate file>`,运行 chmod 444 <path to TLS CA certificate file> 此命令将TLS CA证书文件的文件权限设置为444。,"https://docs.docker.com/registry/insecure/,https://docs.docker.com/engine/security/https/"
3.11,3.11,Docker守护进程配置文件,确保 Docker 服务证书文件的所有权被设置为 root:root（Scored）,请验证Docker服务器证书文件（与--tlscert参数一起传递的文件）是否由root用户拥有并且所属组也是root。,执行以下命令以验证Docker服务器证书文件是否由root拥有和组拥有：`stat -c %U:%G <path to Docker server certificate file> | grep -v root:root`以上命令不应返回任何内容。,运行 chown root:root <path to Docker server certificate file>  这条指令将Docker服务器证书文件的所有权和组所有权设置为root。,"https://docs.docker.com/registry/insecure/,https://docs.docker.com/engine/security/https/"
3.12,3.12,Docker守护进程配置文件,确保Docker服务器证书文件的权限设置为444或更严格（Scored）,请核实Docker服务器证书文件（通过--tlscert参数传递的文件）是否具有444或更严格的权限。,执行以下命令以验证Docker服务器证书文件是否具有444或更严格的权限：`stat -c %a <path to Docker server certificate file>`,运行 chmod 444 <path to Docker server certificate file>  这条命令的作用是将 Docker 服务器证书文件的文件权限设置为 444。,"https://docs.docker.com/registry/insecure/,https://docs.docker.com/engine/security/https/"
3.13,3.13,Docker守护进程配置文件,确保 Docker 服务器证书密钥文件的所有权设置为root:root（Scored）,请确认Docker服务器证书密钥文件（通过--tlskey参数传递的文件）的拥有者和所属组都是root。,执行以下命令以验证Docker服务器证书密钥文件是否为root所有和group所有: `stat -c %U:%G <path to Docker server certificate key file> | grep -v root:root` 上述命令不应返回任何内容。,运行 chown root:root <path to Docker server certificate key file>  此命令将 Docker 服务器证书密钥文件的所有权和所属组设置为 root。,"https://docs.docker.com/registry/insecure/,https://docs.docker.com/engine/security/https/"
3.14,3.14,Docker守护进程配置文件,确保Docker服务器证书密钥文件的权限设置为400（Scored）,请确认Docker服务器证书密钥文件（通过--tlskey参数传递的文件）拥有400权限。,执行以下命令以验证Docker服务器证书密钥文件是否具有400的权限：`stat -c %a <path to Docker server certificate key file>`,运行 chmod 400 <path to Docker server certificate key file> 这条命令是将Docker服务器证书密钥文件的权限设置为400。请执行该命令。,"https://docs.docker.com/registry/insecure/,https://docs.docker.com/engine/security/https/"
3.15,3.15,Docker守护进程配置文件,确保Docker套接字文件的所有权设置为root:docker（Scored）,请确认Docker套接字文件的所有者为root，组所有者为docker。,执行以下命令以验证Docker套接字文件是否由root和Docker拥有的组所有：`stat -c %U:%G /var/run/docker.sock | grep -v root:docker`以上命令不应返回任何内容。,运行 chown root:docker /var/run/docker.sock 这条命令的作用是将默认Docker套接字文件的所有权设置为root，组所有权设置为docker。,"https://docs.docker.com/engine/reference/commandline/dockerd/#daemon-socket-option,https://docs.docker.com/engine/reference/commandline/dockerd/#bind-docker-to-another-hostport-or-a-unix-socket"
3.16,3.16,Docker守护进程配置文件,确保Docker套接字文件的权限设置为660或更高限制（Scored）,请确认Docker套接字文件具有660或更高权限限制。,执行以下命令以验证Docker套接字文件是否具有660或更严格的权限：`stat -c %a /var/run/docker.sock`,运行 chmod 660 /var/run/docker.sock 这将把Docker套接字文件的文件权限设置为660。,"https://docs.docker.com/engine/reference/commandline/dockerd/#daemon-socket-option,https://docs.docker.com/engine/reference/commandline/dockerd/#bind-docker-to-another-hostport-or-a-unix-socket"
3.17,3.17,Docker守护进程配置文件,确保 daemon.json 文件的所有权设置为 root:root（Scored）,请确认 daemon.json 文件的所有权和组所有权是否正确设置为 root。,执行以下命令以验证文件是否为root所有和组所有：`stat -c %U:%G /etc/docker/daemon.json | grep -v root:root`以上命令不应返回任何内容。,运行 chown root:root /etc/docker/daemon.json 这个命令将会把文件的所有权和组的所有权设置为root。,https://docs.docker.com/engine/reference/commandline/dockerd/#daemon-configuration-file
3.18,3.18,Docker守护进程配置文件,确保daemon.json文件的权限设置为644或更严格（Scored）,请确认守护进程的 daemon.json 文件权限已正确设置为 644 或更加严格。,执行以下命令以验证文件权限是否正确设置为644或更严格：`stat -c %a /etc/docker/daemon.json`,运行 chmod 644 /etc/docker/daemon.json 这将把文件权限设置为644，该文件位于/etc/docker/daemon.json。,https://docs.docker.com/engine/reference/commandline/dockerd/#daemon-configuration-file
3.19,3.19,Docker守护进程配置文件,确保/etc/default/docker文件的所有权设置为root:root（Scored）,请确认 /etc/default/docker 文件的所有权和组所有权已正确设置为 root。,执行以下命令以验证文件是否由root拥有和组拥有：`stat -c %U:%G /etc/default/docker | grep -v root:root`以上命令不应返回任何内容。,运行 chown root:root /etc/default/docker 这将为文件设置所有权和组所有权为root。,https://docs.docker.com/engine/admin/configuring/
3.2,3.2,Docker守护进程配置文件,确保 /etc/default/docker 文件权限设置为 644 或更高级别（Scored）,请确认 /etc/default/docker 文件的权限被正确设置为 644 或更加严格的权限。,执行以下命令以验证文件权限是否正确设置为644或更严格：`stat -c %a /etc/default/docker`,运行 chmod 644 /etc/default/docker 这条命令会将/etc/default/docker文件的权限设置为644。,https://docs.docker.com/engine/admin/configuring/
4.1,4.1,容器镜像和构建文件,确保为容器创建了一个用户（Scored）,在Dockerfile中为容器创建一个非root的用户。,`docker ps --quiet --all | xargs docker inspect --format '{{ .Id }}: User={{ .Config.User }}'` 上面的命令应该返回容器用户名或用户ID。如果为空，则表示容器以root身份运行。,"请确保容器镜像的 Dockerfile 包含以下指令：`USER <用户名或 ID>`，其中用户名或 ID 指的是可以在容器基础镜像中找到的用户。如果容器基础镜像中没有特定的用户，则需要在 `USER` 指令之前添加 `useradd` 命令来添加特定用户。例如，可以在 Dockerfile 中添加以下代码来创建容器中的用户：
```
RUN useradd -d /home/username -m -s /bin/bash username
USER username
```
**注意：** 如果镜像中存在容器不需要的用户，请考虑删除它们。删除这些用户后，请提交镜像，然后生成新的容器实例以供使用。","https://github.com/docker/docker/issues/2918,https://github.com/docker/docker/pull/4572,https://github.com/docker/docker/issues/7906"
4.2,4.2,容器镜像和构建文件,确保容器使用受信任的基础镜像（Not Scored）,请确保容器镜像是从零开始写的，或者基于通过安全通道下载的其他已建立和信任的基础镜像。,步骤1-通过执行以下命令检查Docker主机是否使用Docker映像：`Docker images`这将列出Docker主机上当前可用的所有容器映像。采访系统管理员，并获得证据，证明镜像列表是通过安全通道从受信任的来源或从受信任、安全的私人Docker注册表获得的。步骤2-对于在Docker主机上找到的每个Docker映像，检查映像的构建方式，以验证是否来自可信来源和强化配置：`Docker history <imageName>`,#NAME?,"https://titanous.com/posts/docker-insecurity,https://registry.hub.docker.com/,https://github.com/docker/docker/issues/8093,https://docs.docker.com/engine/reference/commandline/pull/,https://github.com/docker/docker/pull/11109,https://blog.docker.com/2015/11/docker-trusted-registry-1-4"
4.3,4.3,容器镜像和构建文件,确保容器中没有安装不必要的软件包（Not Scored）,容器往往是操作系统的精简版本，不要安装与容器的目的无关的任何内容。,步骤1：通过执行以下命令列出容器的所有运行实例：`docker ps -quiet`步骤2：对于每个容器实例，执行以下或等效命令：`docker exec $INSTANCE_ID rpm -qa`。上面的命令将列出容器上安装的程序包。审查清单并确保其合法性。,首先，不要在容器中安装与目的无关的任何东西。如果镜像中有一些您的容器不使用的软件包，请将它们卸载。 如果可能的话，考虑使用最小的基础镜像，而不是标准的Redhat / Centos / Debian镜像。一些选项包括BusyBox和Alpine。这不仅可以将镜像大小从>150Mb减小到约20 Mb，而且特权升级的工具和路径也更少。您甚至可以在leaf / production容器的最终强化措施中删除软件包安装程序。,"https://docs.docker.com/userguide/dockerimages/,https://github.com/progrium/busybox,https://github.com/progrium/busybox"
4.4,4.4,容器镜像和构建文件,确保镜像得到扫描并重新构建，包括安全补丁（Not Scored）,应定期扫描镜像以查找任何漏洞。重新构建镜像以包含补丁，然后从中实例化新容器。,步骤1：通过执行以下命令列出容器的所有运行实例：`docker ps --quiet` 步骤2：对于每个容器实例，执行以下或等效命令以查找容器中安装的包的列表。确保安装了各种受影响包的安全更新。`docker exec $INSTANCE_ID rpm -qa` 或者，您可以运行映像漏洞y扫描工具，可以扫描生态系统中的所有镜像，然后根据您的补丁管理程序为检测到的漏洞应用补丁。,"按以下步骤进行安全补丁程序的镜像重建：

**步骤1**：拉取所有基础镜像（即，给定您的Dockerfile集，提取所有在FROM指令中声明的镜像，并重新拉取它们以检查是否有更新/修补版本）也要在镜像中修补软件包。Docker pull

**步骤2**：强制重建每个镜像：docker build --no-cache

**步骤3**：使用更新后的镜像重新启动所有容器。您还可以在Dockerfile中使用ONBUILD指令，触发用作基础镜像的特定更新指令。","https://docs.docker.com/userguide/dockerimages/,https://docs.docker.com/docker-cloud/builds/image-scan/,https://blog.docker.com/2016/05/docker-security-scanning/,https://docs.docker.com/engine/reference/builder/#/onbuild"
4.5,4.5,容器镜像和构建文件,确保 Docker 的内容信任功能已启用（Scored）,内容可信任度默认情况下是被禁用的。您应该启用它。,`echo $DOCKER_CONTENT_TRUST` 应该返回 1 ,为了在Bash shell中启用内容信任，请输入以下命令：export DOCKER_CONTENT_TRUST=1。或者，在您的配置文件中设置此环境变量，以便在每次登录时启用内容信任。,"https://docs.docker.com/engine/security/trust/content_trust/,https://docs.docker.com/engine/reference/commandline/cli/#notary,https://docs.docker.com/engine/reference/commandline/cli/#environment-variables"
4.6,4.6,容器镜像和构建文件,确保在容器镜像中已添加HEALTHCHECK指令（Scored）,在您的Docker容器映像中添加HEALTHCHECK指令，以在运行容器上执行健康检查。,运行以下命令，并确保docker映像设置了适当的HEALTHCHECK指令`docker inspect --format='{{ .Config.Healthcheck }}' <IMAGE>`,请遵循Docker文档，使用HEALTHCHECK指令重新构建您的容器镜像。,https://docs.docker.com/engine/reference/builder/#healthcheck
4.7,4.7,容器镜像和构建文件,请确保Dockerfile中不独立使用更新指令（Not Scored）,请勿在Dockerfile中单独或单行使用像apt-get update之类的更新指令。,步骤1:运行以下命令以获取镜像列表：`docker images` 步骤2:对上面列表中的每个镜像运行以下命令，并查找单行中的任何更新指令：`docker history <Image_ID>`或者，如果您可以访问该镜像的Dockerfile，请验证是否没有如上所述的更新指令。,在安装软件包时，请使用更新说明和安装说明（或任何其他说明）以及版本锁定，以获取所需版本并打破缓存。 或者，您可以在 Docker 构建过程中使用 --no-cache 标志，以避免使用缓存的层。,"https://docs.docker.com/engine/userguide/eng-image/dockerfile_best-practices/#run,https://github.com/docker/docker/issues/3313"
4.8,4.8,容器镜像和构建文件,请确保镜像中的setuid和setgid权限已被删除（Not Scored）,从镜像中移除setuid和setgid权限可以防止特权升级攻击在容器中发生。,对映像运行以下命令以列出具有setuid和setgid权限的可执行文件：`docker run <Image_ID> find / -perm +6000 -type f -exec ls -ld {} \; 2> /dev/null`仔细检查列表，确保它是合法的。,只允许对需要的可执行文件设置setuid和setgid权限。您可以在构建时通过在Dockerfile中添加以下命令来删除这些权限，最好在Dockerfile的末尾：RUN find / -perm +6000 -type f -exec chmod a-s {} \; || true。, 
4.9,4.9,容器镜像和构建文件,请在Dockerfile中使用COPY代替ADD（Not Scored）,在Dockerfile中使用COPY指令，而不是ADD指令。,步骤1：运行以下命令以获取镜像列表：`docker images`步骤2：对上面列表中的每个镜像运行以下命令，并查找任何ADD指令：`docker history <Image_ID>`或者，如果您可以访问该镜像的Dockerfile，请验证是否没有ADD指令。,在 Dockerfile 中使用 COPY 指令。,https://docs.docker.com/engine/userguide/eng-image/dockerfile_best-practices/#add-or-copy
4.1,4.1,容器镜像和构建文件,请确保不将秘密信息存储在Docker文件中（Not Scored）,请勿在Dockerfiles中存储任何机密信息。,第1步：运行以下命令以获取镜像列表：`docker images` 第2步：对上面列表中的每个镜像运行以下命令，并查找任何机密：`docker history <Image_ID>`。或者，如果您有权访问该镜像的Dockerfile，请验证是否没有上述机密。,请勿在Dockerfile中存储任何类型的机密信息。,"https://github.com/docker/docker/issues/13490,https://avicoder.me/2016/07/22/Twitter-Vine-Source-code-dump/"
4.11,4.11,容器镜像和构建文件,确保只安装经过验证的软件包（Not Scored）,在安装镜像中的软件包之前，请验证其真实性。,步骤1：运行以下命令以获取镜像列表：`docker images` 步骤2：对上面列表中的每个镜像运行以下命令，并查看如何确定包的真实性。这可以通过使用GPG密钥或其他安全包分发机制： `docker history <Image_ID>`。或者，如果您可以访问该镜像的Dockerfile，验证检查包的可靠性。,请使用GPG密钥下载和验证软件包，或者选择任何其他安全的软件包分发机制。,"http://www.oreilly.com/webops-perf/free/files/docker-security.pdf,https://github.com/docker-library/httpd/blob/12bf8c8883340c98b3988a7bade8ef2d0d6dcf8a/2.4/Dockerfile,https://github.com/docker-library/php/blob/d8a4ccf4d620ec866d5b42335b699742df08c5f0/7.0/alpine/Dockerfile,https://access.redhat.com/security/team/key"
5.1,5.1,容器运行时,确保启用了 AppArmor 程序配置文件（Scored）,AppArmor 是一个高效且易于使用的 Linux 应用程序安全系统。它在许多 Linux 发行版中默认可用，如 Debian 和 Ubuntu。,`docker ps --quiet --all | xargs docker inspect --format '{{ .Id }}: AppArmorProfile={{ .AppArmorProfile }}'` 上面的命令应该为每个容器实例返回一个有效的AppArmor配置文件。,"如果你的Linux操作系统支持AppArmor，建议使用它。你可能需要执行以下步骤：

1.确认是否已安装AppArmor。如果没有，请安装。

2.创建或导入适用于Docker容器的AppArmor配置文件。

3.将该配置文件设置为强制模式。

4.使用自定义的AppArmor配置文件启动Docker容器。例如：docker run --interactive --tty --security-opt=""apparmor:PROFILENAME"" centos /bin/bash，或者你也可以保留Docker的默认AppArmor配置文件。","https://docs.docker.com/engine/security/apparmor/,https://docs.docker.com/engine/reference/run/#security-configuration,https://docs.docker.com/engine/security/security/#other-kernel-security-features"
5.2,5.2,容器运行时,确保已设置 SELinux 安全选项如果 SELinux 存在（Scored）,SELinux是一种有效且易于使用的Linux应用程序安全系统。它默认可用于许多Linux发行版，如Red Hat和Fedora。,`docker ps --quiet --all | xargs docker inspect --format '{{ .Id }}: SecurityOpt={{ .HostConfig.SecurityOpt }}'` 上面的命令应该返回当前为容器配置的所有安全选项。,如果您的Linux操作系统适用于SELinux，请使用它。您可能需要遵循以下步骤：1.设置SELinux状态。2.设置SELinux策略。3.创建或导入Docker容器的SELinux策略模板。4.使用启用SELinux的守护程序模式启动Docker。例如，docker daemon --selinux-enabled。5.使用安全选项启动Docker容器。例如，docker run --interactive --tty --security-opt label=level:TopSecret centos /bin/bash。,"https://docs.docker.com/engine/security/security/#other-kernel-security-features,https://docs.docker.com/engine/reference/run/#security-configuration,https://access.redhat.com/documentation/en-us/red_hat_enterprise_linux_atomic_host/7/html/container_security_guide/docker_selinux_security_policy"
5.3,5.3,容器运行时,确保容器中限制了 Linux 内核的功能 （Scored）,默认情况下，Docker会以一组受限制的Linux内核特权启动容器，这意味着任何进程可以被授予所需的特权，而不必使用root访问。通过使用Linux内核特权，进程不需要以root身份运行，即使在通常需要root权限的大多数特定区域。,`docker ps --quiet --all | xargs docker inspect --format '{{ .Id }}: CapAdd={{ .HostConfig.CapAdd }} CapDrop={{ .HostConfig.CapDrop }}'` 验证添加和删除的Linux内核功能是否与每个容器实例的容器进程所需的功能一致。,"执行以下命令以添加所需的能力：
> docker run --cap-add={""Capability 1"",""Capability 2""} 

例如，执行以下命令：
docker run --interactive --tty --cap-add={""NET_ADMIN"",""SYS_ADMIN""} centos:latest /bin/bash 

执行以下命令以删除不需要的能力：
> docker run --cap-drop={""Capability 1"",""Capability 2""} 

例如，执行以下命令：
docker run --interactive --tty --cap-drop={""SETUID"",""SETGID""} centos:latest /bin/bash 

或者，您也可以选择删除所有能力，并仅添加所需的能力：
> docker run --cap-drop=all --cap-add={""Capability 1"",""Capability 2""} 

例如，执行以下命令：
docker run --interactive --tty --cap-drop=all --cap- add={""NET_ADMIN"",""SYS_ADMIN""} centos:latest /bin/bash",https://docs.docker.com/engine/security/security/#linux-kernel-capabilities
5.4,5.4,容器运行时,确保不使用特权容器（Scored）,使用 --privileged 参数会将所有Linux内核功能授予容器，从而覆盖 --cap-add 和 --cap-drop 参数。确保不要使用该参数。,`docker ps --quiet --all | xargs docker inspect --format '{{ .Id }}: Privileged={{ .HostConfig.Privileged }}'` 上面的命令应该为每个容器实例返回Privileged=false。,请勿使用--privileged标志运行容器。例如，不要像下面这样启动容器：docker run --interactive --tty --privileged centos /bin/bash。,https://docs.docker.com/engine/reference/run/#runtime-privilege-and-linux-capabilities
5.5,5.5,容器运行时,确保敏感主机系统目录未挂载到容器中 （Scored）,敏感的主机系统目录，例如以下目录，不应在容器中以读写模式挂载为卷。/ /boot /dev /etc /lib /proc /sys /usr。,`docker ps --quiet --all | xargs docker inspect --format '{{ .Id }}: Volumes={{ .Mounts }}'` 上面的命令将返回当前映射目录的列表，以及是否以读写模式为每个容器实例装载这些目录。,请勿将敏感目录挂载到容器中，特别是在读写模式下。,https://docs.docker.com/engine/tutorials/dockervolumes/
5.6,5.6,容器运行时,确保容器中不运行ssh（Scored）,容器内不应该运行SSH服务器。您应该通过SSH登录Docker宿主机，并使用工具如nsenter，从远程主机进入容器。,步骤1：通过执行以下命令列出容器的所有运行实例：`docker ps --quiet` 步骤2：对于每个容器实例，执行以下命令：`docker exec $INSTANCE_ID ps -el`确保SSH服务器没有进程。,从容器中卸载SSH服务器，并使用nsenter或任何其他命令，例如docker exec或docker attach与容器实例进行交互。 docker exec --interactive --tty $INSTANCE_ID sh OR docker attach $INSTANCE_ID。, 
5.7,5.7,容器运行时,确保特权端口没有映射在容器中（Scored）,TCP/IP端口号在1024以下被视为特权端口。出于各种安全原因，普通用户和进程不被允许使用这些端口。Docker允许将容器端口映射到特权端口。,通过执行以下命令列出所有正在运行的容器实例及其端口映射：`docker ps --quiet | xargs docker inspect --format '{{ .Id }}: Ports={{ .NetworkSettings.Ports }}'` 查看列表，确保容器端口未映射到1024以下的主机端口号。,在启动容器时，不要将容器端口映射到特权主机端口。此外，请确保Dockerfile中没有容器到主机特权端口映射声明。,https://docs.docker.com/engine/userguide/networking/
5.8,5.8,容器运行时,确保容器上只开放所需的端口（Scored）,一个容器镜像的Dockerfile定义了一个容器实例默认开放的端口。这个端口列表对你在容器内部运行的应用程序可能是相关的，也可能不相关。,通过执行以下命令，列出容器的所有正在运行的实例及其端口映射：`docker ps --quiet | xargs docker inspect --format '{{ .Id }}: Ports={{ .NetworkSettings.Ports }}'` 查看列表，确保映射的端口是容器真正需要的端口。,请修正容器镜像的Dockerfile，仅暴露所需的端口，避免使用-P（大写）或--publish-all标志，从而完全忽略Dockerfile中定义的端口列表。使用小写的-p或--publish标志显式定义特定容器实例所需的端口。例如，docker run --interactive --tty --publish 5000 --publish 5001 --publish 5002 centos /bin/bash。,https://docs.docker.com/engine/userguide/networking/
5.9,5.9,容器运行时,确保主机的网络命名空间未共享（Scored）,当容器的网络模式设置为--net=host时，容器的网络不会被隔离。换言之，这意味着Docker不会将容器的网络容器化。这意味着容器的网络独立于主Docker宿主机之外，并且可以完全访问主机的网络接口。,`docker ps --quiet --all | xargs docker inspect --format '{{ .Id }}: NetworkMode={{ .HostConfig.NetworkMode }}'` 如果上面的命令返回NetworkMode=host，则表示在容器启动时传递了--net=host选项，这是不合规的。,启动容器时不要使用--net=host选项。,"https://docs.docker.com/engine/userguide/networking/,https://docs.docker.com/engine/reference/run/#network-settings"
5.1,5.1,容器运行时,确保容器的内存使用量受到限制（Scored）,默认情况下，Docker主机上的所有容器共享资源。通过使用Docker主机的资源管理功能，例如内存限制，您可以控制容器可以消耗的内存量。,`docker ps --quiet --all | xargs docker inspect --format '{{ .Id }}: Memory={{ .HostConfig.Memory }}'` 如果上面的命令返回0，则表示内存限制不合理。如果上面的命令返回一个非零值，则表示内存限制已配置。,请尽可能减少容器使用的内存。一定要使用--memory参数来启动容器。例如，您可以按照以下方式启动容器：docker run --interactive --tty --memory 256m centos /bin/bash。在上述示例中，容器的内存限制为256 MB。注意：如果有内存限制，下面的命令的输出将返回科学计数法的值。 docker inspect --format='{{.Config.Memory}}' 7c5a2d4c7fe0。例如，如果上述容器实例的内存限制为256 MB，则上述命令的输出将为2.68435456e+08而不是256m。您应该使用科学计算器或编程方法将此值转换为实际值。,"https://goldmann.pl/blog/2014/09/11/resource-management-in-docker/,https://docs.docker.com/engine/reference/commandline/run/#options,https://docs.docker.com/engine/admin/runmetrics/"
