jid,id,groups,title,description,audit,remediation,references
5.11,5.11,容器运行时,确保容器的CPU优先级设置适当（Scored）,默认情况下，Docker主机上的所有容器共享资源。通过使用Docker主机的资源管理功能（例如CPU份额），您可以控制容器可以使用的主机CPU资源。这样可以更好地管理和优化主机上的资源分配。,`docker ps --quiet --all | xargs docker inspect --format '{{ .Id }}: CpuShares={{ .HostConfig.CpuShares }}'` 如果上面的命令返回0或1024，则表示CPU共享配置不合理。如果上述命令返回1024以外的非零值，则表示CPU共享已合理配置。,管理容器之间的CPU份额。为此，您可以使用--cpu-shares参数启动容器。例如，您可以像下面这样运行一个容器：docker run --interactive --tty --cpu-shares 512 centos /bin/bash。在上面的示例中，容器以其他容器使用CPU份额的50%启动。因此，如果其他容器的CPU份额为80％，则此容器的CPU份额为40％。 注意：每个新容器默认情况下都会有1024个CPU份额。但是，如果运行审计部分中提到的命令，则此值将显示为0。   或者， 1. 导航到/sys/fs/cgroup/cpu/system.slice/目录。 2. 使用docker ps检查容器实例ID。 3. 现在，在上述目录（步骤1中）内，您将拥有一个名称为docker- <Instance ID> .scope的目录。例如，docker- 4acae729e8659c6be696ee35b2237cc1fe4edd2672e9186434c5116e1a6fbed6.scope。转到此目录。 4. 您将找到一个名为cpu.shares的文件。执行cat cpu.shares。这总是基于系统给出CPU份额的值。因此，即使没有使用-d或--cpu-shares参数在docker run命令中配置CPU份额，此文件也将具有值1024。 如果我们将一个容器的CPU份额设置为512，则它将获得其他容器的CPU时间的一半。因此，将1024视为100％，然后进行快速计算，以推导出应为各自的CPU份额设置多少。例如，使用512如果要设置50％，使用256如果要设置25％。,"https://goldmann.pl/blog/2014/09/11/resource-management-in-docker/,https://docs.docker.com/engine/reference/commandline/run/#options,https://docs.docker.com/engine/admin/runmetrics/"
5.12,5.12,容器运行时,确保容器的根文件系统已以只读方式挂载（Scored）,使用Docker运行命令时，应当使用--read-only选项将容器的根文件系统视为“黄金镜像”。这样可以防止容器运行时对根文件系统进行任何写操作，并强制实施不变基础设施的原则。,在docker主机上运行以下命令：`docker ps --quiet --all | xargs docker inspect --format '{{ .Id }}: ReadonlyRootfs={{ .HostConfig.ReadonlyRootfs }}'` 如果上面的命令返回true，则表示容器的根文件系统是以只读方式安装的。如果以上命令返回false，则表示该容器的根系统是可写的。,"在容器的运行时添加一个--read-only标志，以强制将容器的根文件系统挂载为只读。docker run <运行参数> --read-only <容器镜像名称或ID> <命令>。在容器的运行时启用--read-only选项应该由管理员使用，以强制容器的可执行进程只将容器数据写入显式存储位置，在容器的运行时期间。在容器运行时期间显式存储位置的示例包括但不限于：1.使用--tmpfs选项挂载临时文件系统以进行非持久性数据写入。docker run --interactive --tty --read-only --tmpfs ""/run"" --tmpfs ""/tmp"" centos /bin/bash。2.在容器的运行时启用Docker rw挂载，以将容器数据直接持久保存在Docker主机文件系统中。docker run --interactive --tty --read-only -v /opt/app/data:/run/app/data:rw centos /bin/bash。3.利用Docker共享存储卷插件，将Docker数据卷用于容器数据持久性。docker volume create -d convoy --opt o=size=20GB my-named-volume docker run --interactive --tty --read-only -v my-named-volume:/run/app/data centos /bin/bash。4.在容器的运行时期间传输容器数据到Docker外部，以使容器数据持久保存。示例包括托管的数据库、网络文件共享和API。","http://docs.docker.com/reference/commandline/cli/#run,https://docs.docker.com/engine/tutorials/dockervolumes/,http://www.projectatomic.io/blog/2015/12/making-docker-images-write-only-in-production/,https://docs.docker.com/engine/reference/commandline/run/#mount-tmpfs-tmpfs,https://docs.docker.com/engine/tutorials/dockervolumes/#creating-and-mounting-a-data-volume-container"
5.13,5.13,容器运行时,确保容器入站流量绑定到特定的主机接口（Scored）,默认情况下，Docker容器可以连接到外部世界，但外部世界无法连接到容器。每个出站连接看起来都是来自主机的一个IP地址。只允许通过主机机器上的特定外部接口联系容器服务。,通过执行以下命令列出容器的所有正在运行的实例及其端口映射：`docker ps --quiet | xargs docker inspect --format '{{ .Id }}: Ports={{ .NetworkSettings.Ports }}'` 查看列表，确保暴露的容器端口绑定到特定接口，而不是绑定到通配符IP地址 0.0.0.0。,将容器端口绑定到所需的主机端口上的特定主机接口。例如，docker run --detach --publish 10.2.3.4:49153:80 nginx。在上面的示例中，容器端口80绑定到49153号主机端口，仅接受来自10.2.3.4外部接口的传入连接。,https://docs.docker.com/engine/userguide/networking/
5.14,5.14,容器运行时,确保 'on-failure' 容器重启策略设置为 '5'（Scored）,通过在docker run命令中使用--restart标志，您可以为容器指定重启策略，以指定容器在退出时应该或不应该重新启动。您应该选择on-failure重启策略并将重启尝试限制为5次。,`docker ps --quiet --all | xargs docker inspect --format '{{ .Id }}: RestartPolicyName={{ .HostConfig.RestartPolicy.Name }} MaximumRetryCount={{ .HostConfig.RestartPolicy.MaximumRetryCount }}'` 如果上述命令返回 RestartPolicyName=always，则系统未按要求配置，因此此建议不符合要求。如果上面的命令返回 RestartPolicyName=no 或仅返回 RestartPolicyName=，则不使用重新启动策略，容器将永远不会自行重新启动。因此，该建议不适用，可以认为是符合要求的。如果上面的命令返回 RestartPolicyName=on-failure，则通过查看 MaximumRetryCount 来验证重新启动尝试的次数是否设置为5次或更少。,如果希望容器自行重新启动，可以像以下这样启动容器：docker run --detach --restart=on-failure:5 nginx。,https://docs.docker.com/engine/reference/commandline/run/#restart-policies-restart
5.15,5.15,容器运行时,确保主机的进程命名空间未共享（Scored）,进程ID（PID）命名空间可以隔离进程ID编号空间，这意味着不同PID命名空间中的进程可以具有相同的PID。这是容器和主机之间的进程级隔离。,`docker ps --quiet --all | xargs docker inspect --format '{{ .Id }}: PidMode={{ .HostConfig.PidMode }}'` 如果上面的命令返回host，则意味着主机PID命名空间与容器共享，否则符合此建议。,请勿使用--pid=host参数启动容器。例如，不要像下面这样启动容器：docker run --interactive --tty --pid=host centos /bin/bash。,https://docs.docker.com/engine/reference/run/#pid-settings-pid
5.16,5.16,容器运行时,确保主机的IPC命名空间未被共享（Scored）,IPC (POSIX/SysV IPC) 命名空间提供了命名的共享内存段、信号量和消息队列的隔离。因此，在主机上，IPC 命名空间不应与容器共享，应保持隔离。,"`docker ps --quiet --all | xargs docker inspect --format '{{ .Id }}: IpcMode={{ .HostConfig.IpcMode }}'` 如果上面的命令返回host，则表示主机IPC命名空间与容器共享, 不符合要求。如果上面的命令什么也不返回，那么主机的IPC命名空间就不共享, 符合要求。",请勿使用--ipc=host参数启动容器。例如，不要像下面这样启动容器：docker run --interactive --tty --ipc=host centos /bin/bash。,https://docs.docker.com/engine/reference/run/#ipc-settings-ipc
5.17,5.17,容器运行时,确保主机设备不会直接暴露给容器 (Not Scored),在运行时，可以将主机设备直接暴露给容器。不要直接将主机设备暴露给容器，特别是对于不受信任的容器。,`docker ps --quiet --all | xargs docker inspect --format '{{ .Id }}: Devices={{ .HostConfig.Devices }}'` 上述命令将列出每个设备，并提供以下信息： CgroupPermissions - 例如，rwm；PathInContainer - 容器内的设备路径; PathOnHost - 主机上的设备路径; 验证是否需要从容器中访问主机设备，以及是否正确设置了所需的权限。如果上面的命令返回[]，则容器无法访问主机设备。可以认为该建议是符合要求的。,"请勿直接将主机设备暴露给容器。如果必须暴露主机设备给容器，则需要使用正确的权限设置。例如，不要按以下方式启动容器：

docker run --interactive --tty --device=/dev/tty0:/dev/tty0:rwm --device=/dev/temp_sda:/dev/temp_sda:rwm centos bash

相反，应使用正确的权限设置共享主机设备，例如：

docker run --interactive --tty --device=/dev/tty0:/dev/tty0:rw --device=/dev/temp_sda:/dev/temp_sda:r centos bash",https://docs.docker.com/engine/reference/commandline/run/#options
5.18,5.18,容器运行时,保证默认的 ulimit 在运行时被覆盖，仅在需要时进行（Not Scored）,默认ulimit设置在Docker守护进程级别。但是，在容器运行时，如果需要，您可以覆盖默认ulimit设置。,`docker ps --quiet --all | xargs docker inspect --format '{{ .Id }}: Ulimits={{ .HostConfig.Ulimits }}'` 上面的命令应该为每个容器实例返回 Ulimits=<no value>，直到出现异常并且需要重写默认的ulimit设置。,只有在必要的情况下才覆盖默认的ulimit设置。例如，要覆盖默认的ulimit设置，请按以下方式启动容器： docker run --ulimit nofile=1024:1024 --interactive --tty centos /bin/bash,https://docs.docker.com/engine/reference/commandline/run/#set-ulimits-in-container-ulimit
5.19,5.19,容器运行时,确保未将挂载传播模式设置为共享（Scored）,挂载传播模式允许在容器上以共享、从属或私有模式挂载卷。在没有必要的情况下不要使用共享挂载传播模式。,`docker ps --quiet --all | xargs docker inspect --format '{{ .Id }}: Propagation={{range $mnt := .Mounts}} {{json $mnt.Propagation}} {{end}}'` 上面的命令将返回已挂载卷的 Propagation 模式。除非需要，否则不应将 Propagation 模式设置为 shared。如果没有挂载(mount)，上述命令可能会引发错误。在这种情况下，本建议不适用。,"请勿将卷挂载为共享模式传播。例如，不要像下面这样启动容器：
docker run <运行参数> --volume=/hostPath:/containerPath:shared <容器镜像名称或ID> <命令>。","https://github.com/docker/docker/pull/17034,https://docs.docker.com/engine/reference/run/#volume-shared-filesystems,https://www.kernel.org/doc/Documentation/filesystems/sharedsubtree.txt"
5.2,5.2,容器运行时,确保主机的UTS名称空间未共享（Scored）,UTS命名空间提供了两个系统标识符的隔离：主机名和NIS域名。它被用于设置在该命名空间中运行的进程可见的主机名和域名。在容器内运行的进程通常不需要知道主机名和域名。因此，该命名空间不应与主机共享。,`docker ps --quiet --all | xargs docker inspect --format '{{ .Id }}: UTSMode={{ .HostConfig.UTSMode }}'` 如果上面的命令返回host，则意味着主机UTS命名空间与容器共享，不符合要求。如果上面的命令什么也不返回，那么主机的UTS命名空间就不共享了，符合要求。,请勿使用 --uts=host 参数启动容器。例如，不要按以下方式启动容器：docker run --rm --interactive --tty --uts=host rhel7.2,https://docs.docker.com/engine/reference/run/#uts-settings-uts
5.21,5.21,容器运行时,确保默认的 seccomp 服务配置文件未被禁用（Scored）,Seccomp过滤器为进程提供了一种指定传入系统调用过滤器的方法。默认Docker的Seccomp配置基于白名单，并允许311个系统调用，拒绝其他所有调用。除非它妨碍了您的容器应用程序的使用，否则不应将其禁用。,`docker ps --quiet --all | xargs docker inspect --format '{{ .Id }}: SecurityOpt={{ .HostConfig.SecurityOpt }}'` 上述命令应返回＜no value＞或您修改后的seccomp配置文件。如果它返回[seccomp:unconfined]，则意味着此建议不符合要求，并且容器在没有任何seccomp配置文件的情况下运行。,默认情况下，seccomp配置文件已启用。除非您想要修改并使用修改后的seccomp配置文件，否则无需进行任何操作。,"https://docs.docker.com/engine/reference/run/#security-configuration,https://github.com/docker/docker/blob/master/profiles/seccomp/default.json,https://docs.docker.com/engine/security/seccomp/,https://www.kernel.org/doc/Documentation/prctl/seccomp_filter.txt,https://github.com/docker/docker/issues/22870"
5.22,5.22,容器运行时,确保不使用特权选项执行docker exec命令（Scored）,请勿使用 --privileged 选项进行 docker exec。,如果按照第1节的规定启用了审核，则可以使用以下命令筛选出使用--privileged选项的docker exec命令: `ausearch -k docker | grep exec | grep privileged`,请勿在docker exec命令中使用--privileged选项。,https://docs.docker.com/engine/reference/commandline/exec/
5.23,5.23,容器运行时,确保不使用带有user=root选项的docker exec命令（Scored）,请勿使用--user选项进行Docker exec操作。,如果按照第1节的规定启用了审核，则可以使用以下命令筛选出使用 --user 选项的docker exec命令 `ausearch -k docker | grep exec | grep user`,请勿在docker exec命令中使用--user选项。,https://docs.docker.com/engine/reference/commandline/exec/
5.24,5.24,容器运行时,确保确认cgroup的使用情况（Scored）,在容器运行时，有可能与特定的cgroup关联。确认cgroup的使用可以确保容器在定义的cgroup下运行。,`docker ps --quiet --all | xargs docker inspect --format '{{ .Id }}: CgroupParent={{ .HostConfig.CgroupParent }}'` 上述命令将返回运行容器的cgroup。如果为空，则表示容器在默认的docker cgroup下运行。在这种情况下，这一建议是符合要求的。如果发现容器在cgroup下运行，而不是预期的cgroup，则此建议不符合要求。,除非必要，否则不要在docker run命令中使用--cgroup-parent选项。,"https://docs.docker.com/engine/reference/run/#specify-custom-cgroups,https://access.redhat.com/documentation/en-US/Red_Hat_Enterprise_Linux/6/html/Resource_Management_Guide/ch01.html"
5.25,5.25,容器运行时,确保容器不会获取额外的权限（Scored）,限制容器通过suid或sgid位获取额外的权限。,`docker ps --quiet --all | xargs docker inspect --format '{{ .Id }}: SecurityOpt={{ .HostConfig.SecurityOpt }}'` 上面的命令应该返回当前为容器配置的所有安全选项。no-new-privileges 也应该是其中之一。,例如，您应该按如下方式启动您的容器：docker run --rm -it --security-opt=no-new-privileges ubuntu bash。,"https://github.com/projectatomic/atomic-site/issues/269,https://github.com/docker/docker/pull/20727,https://www.kernel.org/doc/Documentation/prctl/no_new_privs.txt,https://lwn.net/Articles/475678/,https://lwn.net/Articles/475362/"
5.26,5.26,容器运行时,保证容器在运行时进行健康检查 （Scored）,如果容器镜像没有定义HEALTHCHECK指令，则应在容器运行时使用--health-cmd参数来检查容器的健康状况。,运行以下命令并确保所有容器都报告健康的运行状况： `docker ps --quiet | xargs docker inspect --format '{{ .Id }}: Health={{ .State.Health.Status }}'`,运行容器时使用--health-cmd和其他参数。例如，docker run -d --health-cmd='stat /etc/passwd || exit 1' nginx。,https://docs.docker.com/engine/reference/run/#healthcheck
5.27,5.27,容器运行时,确保docker命令始终获得最新版本的镜像（Not Scored）,请始终确保使用仓库中最新的镜像版本，而不是缓存的旧版本。这有助于保证您获取的是最新内容。,步骤1：打开您的镜像仓库，列出您正在检查的镜像的版本历史。步骤2：观察 docker pull 命令触发时的状态。如果状态显示为image is update，则意味着您正在获取镜像的缓存版本。步骤3：将您正在运行的镜像版本与存储库中报告的最新版本相匹配如果您正在运行缓存的版本或最新的副本，则返回els。,请使用正确的版本固定机制（默认分配的最新标记仍然容易受到缓存攻击的影响），以避免提取缓存的旧版本。版本固定机制应用于基础镜像、软件包和整个镜像。您可以根据自己的需求自定义版本固定规则。,https://github.com/docker/docker/pull/16609
5.28,5.28,容器运行时,确保使用进程ID控制组限制（Scored）,请在容器运行时使用--pids-limit标志。,`运行以下命令并确保PidsLimit未设置为0或-1。PidsLimit为0或-1意味着可以在容器内同时 forked 任意数量的进程。 docker ps --quiet --all | xargs docker inspect --format '{{ .Id }}: PidsLimit={{ .HostConfig.PidsLimit }}'`,在启动容器时使用--pids-limit标志，并设置适当的值。例如，docker run -it --pids-limit 100 <Image_ID>。在上面的示例中，设置了允许同时运行的进程数量为100个。达到100个并发运行进程的限制后，docker会限制任何新的进程创建。,"https://github.com/docker/docker/pull/18697,https://docs.docker.com/engine/reference/commandline/run/#options"
5.29,5.29,容器运行时,确保 Docker 默认的桥接网络 docker0 没有被使用（Not Scored）,不要使用Docker的默认bridge docker0，使用Docker的用户定义网络来进行容器网络连接。,运行以下命令，并验证容器是否位于用户定义的网络上，而不是默认的docker0网桥上: `docker network ls --quiet | xargs xargs docker network inspect --format '{{ .Name }}: {{ .Options }}'`,请遵循Docker文档并设置用户定义的网络。在该定义的网络中运行所有容器。,"https://github.com/nyantec/narwhal,https://arxiv.org/pdf/1501.02967,https://docs.docker.com/engine/userguide/networking/"
5.3,5.3,容器运行时,确保不共享主机的用户命名空间（Scored）,不要与容器共享主机的用户命名空间。,运行以下命令并确保它不会返回任何 UsernsMode 值。如果它返回值host，则意味着主机用户命名空间与容器共享。`docker ps --quiet --all | xargs docker inspect --format '{{ .Id }}: UsernsMode={{ .HostConfig.UsernsMode }}'`,"不要在主机和容器之间共享用户名称空间。例如，不要像下面这样运行容器：
docker run --rm -it --userns=host ubuntu bash","https://docs.docker.com/engine/security/userns-remap/,https://docs.docker.com/engine/reference/commandline/run/#options,https://github.com/docker/docker/pull/12648,https://events.linuxfoundation.org/sites/events/files/slides/User%20Namespaces"
5.31,5.31,容器运行时,确保Docker套接字未挂载在任何容器内（Scored）,不应该将Docker套接字docker.sock挂载到容器内部。,`docker ps --quiet --all | xargs docker inspect --format '{{ .Id }}: Volumes={{ .Mounts }}' | grep docker.sock` 上面的命令将返回docker.sock作为卷映射到容器的任何实例。,请确保没有容器将docker.sock挂载为一个卷。,"https://raesene.github.io/blog/2016/03/06/The-Dangers-Of-Docker.sock/,https://forums.docker.com/t/docker-in-docker-vs-mounting-var-run-docker-sock/9450/2,https://github.com/docker/docker/issues/21109"
6.1,6.1,Docker 安全运维,确保避免镜像扩散（Not Scored）,不要在同一主机上保存大量的容器镜像。适当使用标记的镜像。,步骤1：通过执行以下命令列出当前实例化的所有镜像ID：`docker images --quiet | xargs docker inspect --format '{{ .Id }}: Image={{ .Config.Image }}'` 步骤2：通过执行下面的命令列出系统上存在的所有镜像：`docker images`,请保留您实际需要的图片集，并建立一个工作流程来从主机中删除旧或过期的镜像。此外，使用拉取摘要等功能从注册表获取特定镜像。此外，您可以按照下列步骤查找系统中未使用的镜像并将其删除。 **步骤1** 通过执行以下命令，列出当前由docker实例化的所有镜像ID清单： docker images --quiet | xargs docker inspect --format '{{ .Id }}: Image={{ .Config.Image }}'  **步骤2** ：通过执行以下命令，列出系统中所有的镜像： docker images  **步骤3** ：比较从步骤1和步骤2中产生的镜像ID列表，并找出当前未实例化的镜像。  **步骤4** ：决定是否要保留未使用的镜像，如果不需要，则通过执行以下命令将其删除： docker rmi $IMAGE_ID,"https://forums.docker.com/t/command-to-remove-all-unused-images/20/8,https://github.com/docker/docker/issues/9054,https://docs.docker.com/engine/reference/commandline/rmi/,https://docs.docker.com/engine/reference/commandline/pull/,https://github.com/docker/docker/pull/11109"
6.2,6.2,Docker 安全运维,确保避免容器蔓延（Not Scored）,请勿在同一台主机上保留大量容器。,步骤1-查找主机上的容器总数：`docker info --format '{{ .Containers }}` 步骤2-执行以下命令以查找主机上实际正在运行或处于停止状态的容器总数。`docker info --format '{{ .ContainersStopped }}'; docker info --format '{{ .ContainersRunning }}'`如果在主机上停止的容器数量与实际在主机上运行的容器数量之间的差异很大（比如说25个或更多），那么可能是容器在主机上蔓延了。,定期检查每个主机中的容器清单，并使用以下命令清理已停止的容器：docker container prune。,https://zeltser.com/security-risks-and-benefits-of-docker-application/
7.1,7.1,Docker Swarm 配置,请确保不要在非必要情况下启用Swarm模式，以确保系统安全（Scored）,除非必要，不要在Docker引擎实例上启用Swarm模式。,查看docker info命令的输出。如果输出包括Swarm:active，则表明docker引擎上的Swarm模式已被激活。确认docker引擎实例上是否确实需要Swarm模式。,如果系统错误地启用了 Swarm 模式，请执行  docker swarm leave 命令退出。,https://docs.docker.com/engine/reference/commandline/swarm_init/
7.2,7.2,Docker Swarm 配置,确保在Swarm中创建了最少数量的管理节点（Scored）,确保在Swarm中创建了最少数量所需的管理节点。,运行docker info并验证管理器的数量。`docker info --format '{{ .Swarm.Managers }}' '。或者运行以下命令。`docker node ls | grep 'Leader',如果配置了过多的管理者，可以使用以下命令将多余的管理者降级为工作节点: docker node demote <ID>，其中<ID>是需要降级的管理者的节点ID。,"https://docs.docker.com/engine/swarm/manage-nodes/,https://docs.docker.com/engine/swarm/admin_guide/#/add-manager-nodes-for-fault-tolerance"
7.3,7.3,Docker Swarm 配置,确保Swarm服务绑定到特定的主机接口（Scored）,默认情况下，Docker Swarm服务将监听主机上的所有接口，对于主机具有多个网络接口并不一定必要。,列出端口2377TCP上的网络侦听器（docker swarm的默认值），并确认它只在特定接口上侦听。例如，使用ubuntu可以通过以下命令完成：`netstat -lt | grep -i 2377`,“修复这个问题需要重新初始化 swarm，指定特定的接口给 --listen-addr 参数。”,"https://docs.docker.com/engine/reference/commandline/swarm_init/#--listen-addr,https://docs.docker.com/engine/swarm/admin_guide/#recover-from-disaster"
7.4,7.4,Docker Swarm 配置,确保容器间在叠加网络的不同节点上进行数据交换时进行加密（Scored）,在覆盖网络上不同节点之间的容器之间加密交换的数据。,运行以下命令并确保每个覆盖网络都已加密`docker network ls --filter driver=overlay --quiet | xargs docker network inspect --format '{{.Name}} {{ .Options }}'`,使用 --opt encrypted 标志创建叠加网络。,"https://docs.docker.com/engine/userguide/networking/overlay-security-model/,https://github.com/docker/docker/issues/24253"
7.5,7.5,Docker Swarm 配置,确保在Swarm集群中管理秘密时，使用Docker的秘密管理命令（Not Scored）,请使用Docker内置的秘密管理命令。,在swarm管理器节点上，运行以下命令，并确保在您的环境中使用docker机密管理（如果适用）`docker secret ls`,遵循Docker机密文档并使用它来有效地管理机密。,https://docs.docker.com/engine/reference/commandline/secret/
7.6,7.6,Docker Swarm 配置,确保Swarm管理器以自动锁定模式运行（Scored）,在自动锁定模式下运行 Docker Swarm 管理器。,运行以下命令。如果它输出密钥，则表示swarm已使用--autolock标志初始化。如果输出为未设置解锁密钥，则表明swarm未使用--autolockflag初始化，不符合此建议。 `docker swarm unlock-key` ,如果你正在初始化一个swarm，使用下面的命令：docker swarm init --autolock。如果你想在现有的swarm管理节点上设置--autolock，使用下面的命令：docker swarm update --autolock。,https://docs.docker.com/engine/swarm/swarm_manager_locking/
7.7,7.7,Docker Swarm 配置,确保Swarm Manager自动锁定密钥定期轮换（Not Scored）,定期轮换Swarm管理器自动锁定密钥。,运行以下命令以旋转关键点`docker swarm unlock-key --rotate`。此外，为了便于对该建议进行审计，请维护密钥轮换记录，并确保您为密钥轮换建立预定义的频率。,运行以下命令来旋转密钥。 docker swarm unlock-key --rotate 此外，为了方便审计此建议，请维护密钥旋转记录，并确保建立预定的密钥旋转频率。,https://docs.docker.com/engine/reference/commandline/swarm_unlock-key/
7.8,7.8,Docker Swarm 配置,确保适当地轮换节点证书（Not Scored）,根据需要更换Swarm节点证书。,"运行以下命令，并确保节点证书到期持续时间设置为适当。`docker info | grep ""Expiry Duration""`",执行以下命令以设置所需的到期时间。例如，docker swarm update --cert-expiry 48h。,https://docs.docker.com/engine/reference/commandline/swarm_update/#exampl
7.9,7.9,Docker Swarm 配置,确保适当轮换CA证书（Not Scored）,根据需要旋转根CA证书。,根据您的安装路径，检查根CA证书文件上的时间戳。例如， `ls -l /var/lib/docker/swarm/certificates/swarm-root-ca.crt`，证书应该按照既定的频率轮换。,运行以下命令以旋转证书。 docker swarm ca --rotate,https://docs.docker.com/engine/swarm/how-swarm-mode-works/pki/#rotating-the-ca-certificate
7.1,7.1,Docker Swarm 配置,请确保管理平面流量已经与数据平面流量分离（Not Scored）,将管理平面流量与数据平面流量分开。,在每个swarm节点上运行以下命令，并确保管理平面地址与数据平面地址不同。 `docker node inspect --format '{{ .Status.Addr }}' self` 注意：在编写此基准时，无法检查数据平面地址。已提出一个问题，该问题位于参考链接中。,请用以下方式初始化Swarm：专门为管理和数据平面分别设置接口。例如，docker swarm init --advertise-addr=192.168.0.1 --data-path-addr=17.1.0.3。,"https://docs.docker.com/engine/reference/commandline/swarm_init/#--data-path-addr,https://github.com/moby/moby/issues/33938,https://github.com/moby/moby/pull/32717"
